LineId,Content,EventId,EventTemplate,ParameterList
347,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
348,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
349,INFO Received connection request /10.10.34.11 : 46484,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '46484']"
350,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
351,INFO Received connection request /10.10.34.12 : 46933,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.12', '46933']"
352,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
353,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
354,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
355,INFO Received connection request /10.10.34.13 : 44227,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.13', '44227']"
356,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
357,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
358,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
359,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
360,INFO Received connection request /10.10.34.12 : 46989,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.12', '46989']"
361,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
362,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
363,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
364,INFO Received connection request /10.10.34.11 : 46632,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '46632']"
365,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
366,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
367,INFO Received connection request /10.10.34.12 : 47049,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.12', '47049']"
368,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
369,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
370,INFO Received connection request /10.10.34.13 : 44345,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.13', '44345']"
371,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
372,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
373,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
374,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
375,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
376,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
377,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
378,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
379,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
380,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
381,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
382,INFO Received connection request /10.10.34.11 : 46749,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '46749']"
383,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
384,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
385,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
386,INFO Received connection request /10.10.34.11 : 46759,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '46759']"
387,INFO Received connection request /10.10.34.12 : 47197,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.12', '47197']"
388,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
389,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
390,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
391,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
392,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
393,INFO Received connection request /10.10.34.11 : 46814,6a611e72,INFO Received connection request <*> : <*>,"['/10.10.34.11', '46814']"
394,WARN Interrupting SendWorker,a6fada62,WARN Interrupting SendWorker,[]
395,WARN Send worker leaving thread,43efcc37,WARN Send worker leaving thread,[]
396,"WARN Connection broken for id 188978561024 , my id = 3 , error =",adec9aac,"WARN Connection broken for id 188978561024 , my id = <*> , error =",['3']
397,WARN Interrupted while waiting for message on queue,6d4370a3,WARN Interrupted while waiting for message on queue,[]
398,INFO Client attempting to establish new session at /10.10.34.32 : 55285,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.32', '55285']"
399,INFO Established session 0x34ed9ac1c1e0044 with negotiated timeout 10000 for client /10.10.34.32 : 55285,52f551a0,INFO Established session <*> with negotiated timeout <*> for client <*> : <*>,"['0x34ed9ac1c1e0044', '10000', '/10.10.34.32', '55285']"
400,INFO Accepted socket connection from /10.10.34.37 : 36475,da32e978,INFO Accepted socket connection from <*> : <*>,"['/10.10.34.37', '36475']"
401,INFO Client attempting to establish new session at /10.10.34.38 : 43512,25b24862,INFO Client attempting to <*> <*> <*> at <*> : <*>,"['establish', 'new session', '/10.10.34.38', '43512']"
402,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
403,WARN caught end of stream exception,dc800d8a,WARN caught end of stream exception,[]
404,INFO Closed socket connection for client /10.10.34.13 : 54580 which had sessionid 0x34ed9ac1c1e0084,a46fe0af,INFO Closed socket connection for client <*> : <*> which had sessionid <*>,"['/10.10.34.13', '54580', '0x34ed9ac1c1e0084']"
